Date,Transaction type,Description,Paid out,Paid in,Balance
2015-11-30,Visa purchase,COSTA COFFEE BERKHAMSTED 2 GB 0000,£9.75,,£615.54
2015-11-30,Visa purchase,EMPIRECINEMAS.CO.U 0844 8846740 GB 0000,£17.30,,£598.24
2015-12-01,Direct debit VIRGIN MONEY,VIRGIN MONEY,£50.00,,£548.24
2015-12-01,Visa purchase,SAINSBURYS S/MKTS APSLEY MILLS GB 0000,£5.75,,£542.49
2015-12-01,Visa purchase,SHELL REDBOURN 006 ST ALBANS GB 0000,£10.01,,£532.48
2015-12-01,Visa purchase,M&S E COMMERCE ..... GB 0000,£66.49,,£465.99
2015-12-02,Visa Credit,M&S E COMMERCE ..... GB,,£66.49,£532.48
2015-12-02,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,£528.81
2015-12-02,Visa purchase,PIZZA EXPRESS BERKHAMSTED 1 GB 0000,£43.85,,£484.96
2015-12-03,ATM Withdrawal LINK,ATM Withdrawal LINK,£80.00,,£404.96
2015-12-03,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.40,,£401.56
2015-12-03,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£5.54,,£396.02
2015-12-03,Visa purchase,AMT COFFEE ST ALBANS 136 GB 0000,£5.80,,£390.22
2015-12-03,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£23.13,,£367.09
2015-12-04,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£254.34,£621.43
2015-12-05,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.35,,£618.08
2015-12-05,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£4.72,,£613.36
2015-12-07,Visa purchase,MCDONALDS HEMEL HEMPSTE GB 0000,£8.06,,£605.30
2015-12-09,Standing order,SQUIRE ESTATES,£500.00,,£105.30
2015-12-09,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£5.62,,£99.68
2015-12-09,Visa purchase,"Amazon Svcs Europe,SAR AMAZON.CO.UK LU 0000",£6.99,,£92.69
2015-12-10,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,£89.02
2015-12-10,Visa purchase,TESCO STORES 3343 HEMEL HEMPSTE GB 0000,£9.05,,£79.97
2015-12-11,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£259.49,£339.46
2015-12-11,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£4.45,,£335.01
2015-12-11,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£5.54,,£329.47
2015-12-11,Visa purchase SPOTIFY SPOTIFY PREMIU,SPOTIFY SPOTIFY PREMIU LONDON GB 0000,£9.99,,£319.48
2015-12-11,Visa purchase,FUNKYPIGEON.COM SWINDON GB 0000,£13.74,,£305.74
2015-12-12,ATM Withdrawal LINK,ATM Withdrawal LINK,£30.00,,£275.74
2015-12-12,Visa purchase,TESCO STORES 6446 HEMEL HEMPSTE GB 0000,£5.93,,£269.81
2015-12-12,ATM Withdrawal LINK,ATM Withdrawal LINK,£30.00,,£239.81
2015-12-14,Direct debit VIRGIN MEDIA PYMTS,VIRGIN MEDIA PYMTS,£38.99,,£200.82
2015-12-14,Visa purchase,TESCO STORES-2089 BERKHAMSTED GB 0000,£8.13,,£192.69
2015-12-14,Visa purchase,EMPIRE CINEMAS HEMEL HEMPSTE GB 0000,£6.80,,£185.89
2015-12-15,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.69,,£182.20
2015-12-16,Visa purchase,PRIMARK HEMEL HEMPSTE GB 0000,£14.00,,£168.20
2015-12-17,Direct debit EE & T-MOBILE,EE & T-MOBILE,£29.24,,£138.96
2015-12-17,Transfer from,SUNDRIES Credit 15 December 2015,,£500.00,£638.96
2015-12-17,ATM Withdrawal SANTANDER,ATM Withdrawal SANTANDER,£50.00,,£588.96
2015-12-18,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£363.74,£952.70
2015-12-18,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£1.65,,£951.05
2015-12-18,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,£947.38
2015-12-18,Visa purchase NOWTV.COM/BILLINGHELP,NOWTV.COM/BILLINGHELP SKY GB 0000,£6.99,,£940.39
2015-12-18,ATM Withdrawal LINK,ATM Withdrawal LINK,£40.00,,£900.39
2015-12-19,Cheque deposit,Cheque deposit,,£740.00,"£1,640.39"
2015-12-19,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£5.24,,"£1,635.15"
2015-12-21,ATM Withdrawal LINK,Withdrawal 20 December 2015,£30.00,,"£1,605.15"
2015-12-22,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£5.26,,"£1,599.89"
2015-12-22,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£16.59,,"£1,583.30"
2015-12-22,Visa purchase,ARGOS LTD HEMEL HEMPSTE GB 0000,£25.05,,"£1,558.25"
2015-12-22,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£26.34,,"£1,531.91"
2015-12-23,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£331.64,"£1,863.55"
2015-12-23,Visa purchase NETFLIX.COM,NETFLIX.COM 0800 096 6380 NL 0000,£5.99,,"£1,857.56"
2015-12-23,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£11.49,,"£1,846.07"
2015-12-23,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£17.97,,"£1,828.10"
2015-12-23,ATM Withdrawal NATIONWIDE,ATM Withdrawal NATIONWIDE,£100.00,,"£1,728.10"
2015-12-24,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£5.95,,"£1,722.15"
2015-12-24,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£9.99,,"£1,712.16"
2015-12-24,ATM Withdrawal LINK,ATM Withdrawal LINK,£50.00,,"£1,662.16"
2015-12-28,Visa purchase,Northerner.com MOLNDAL SE 63.140000 EUR at 1.35668 0000,£46.54,,"£1,615.62"
2015-12-28,Non-Sterling transaction fee,Non-Sterling transaction fee,£0.93,,"£1,614.69"
2015-12-28,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£379.00,,"£1,235.69"
2015-12-29,Direct debit SPECSAVERS FINANCE,SPECSAVERS FINANCE,£13.00,,"£1,222.69"
2015-12-29,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£18.49,,"£1,204.20"
2015-12-30,Visa purchase,MCDONALDS ST ALBANS GB 0000,£5.39,,"£1,198.81"
2015-12-30,Visa purchase,TESCO STORES 2663 HEMEL HEMPSTE GB 0000,£15.05,,"£1,183.76"
2015-12-31,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£261.72,"£1,445.48"
2015-12-31,Visa purchase,MCDONALDS ST ALBANS GB 0000,£11.55,,"£1,433.93"
2016-01-04,Direct debit VIRGIN MONEY,VIRGIN MONEY,£50.00,,"£1,383.93"
2016-01-04,ATM Withdrawal SANTANDER,ATM Withdrawal SANTANDER,£90.00,,"£1,293.93"
2016-01-04,Visa purchase,ARGOS LTD HEMEL HEMPSTE GB 0000,£4.99,,"£1,288.94"
2016-01-04,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£16.53,,"£1,272.41"
2016-01-04,Visa purchase,Amazon Digital Video amazon.co.uk/ LU 0000,£5.99,,"£1,266.42"
2016-01-04,Visa purchase,MCDONALDS HEMEL HEMPSTE GB 0000,£8.36,,"£1,258.06"
2016-01-05,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£4.99,,"£1,253.07"
2016-01-05,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£23.03,,"£1,230.04"
2016-01-06,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£6.99,,"£1,223.05"
2016-01-07,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£9.95,,"£1,213.10"
2016-01-07,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£11.48,,"£1,201.62"
2016-01-08,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£136.63,"£1,338.25"
2016-01-08,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£11.74,,"£1,326.51"
2016-01-09,Visa purchase MICROSOFT *XBOXLIVE,MICROSOFT *XBOXLIVE 0800 587 1102 IE 0000,£14.99,,"£1,311.52"
2016-01-09,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£16.95,,"£1,294.57"
2016-01-11,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£17.19,,"£1,277.38"
2016-01-11,Visa purchase,EMPIRECINEMAS.CO.U 0844 8846740 GB 0000,£47.10,,"£1,230.28"
2016-01-11,Visa purchase SPOTIFY SPOTIFY PREMIU,SPOTIFY SPOTIFY PREMIU LONDON GB 0000,£9.99,,"£1,220.29"
2016-01-12,Visa Credit,EMPIRE CINEMAS HEMEL HEMPSTE GB,,£16.00,"£1,236.29"
2016-01-14,Direct debit VIRGIN MEDIA PYMTS,VIRGIN MEDIA PYMTS,£38.99,,"£1,197.30"
2016-01-14,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,194.50"
2016-01-14,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£15.33,,"£1,179.17"
2016-01-15,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£221.13,"£1,400.30"
2016-01-15,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£1.99,,"£1,398.31"
2016-01-15,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,395.51"
2016-01-16,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£3.85,,"£1,391.66"
2016-01-16,Contactless Payment,ALDI 775 88 HEMEL HEMPSTE GB 0000,£10.08,,"£1,381.58"
2016-01-18,Payment to,PAUL ROSE,£8.00,,"£1,373.58"
2016-01-18,Payment to,PAUL ROSE,£8.00,,"£1,365.58"
2016-01-18,Direct debit EE & T-MOBILE,EE & T-MOBILE,£28.38,,"£1,337.20"
2016-01-18,Visa purchase,EMPIRE CINEMAS HEMEL HEMPSTE GB 0000,£4.35,,"£1,332.85"
2016-01-18,Visa purchase,NANDOS HEMEL HEMPSTEAD HEMEL HEMPSTE GB 0000,£7.52,,"£1,325.33"
2016-01-18,Visa purchase,EMPIRE CINEMAS HEMEL HEMPSTE GB 0000,£6.80,,"£1,318.53"
2016-01-20,Contactless Payment,Centre Car Park Hemel Hempste GB 0000,£1.50,,"£1,317.03"
2016-01-20,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,314.23"
2016-01-20,Visa purchase,T K MAXX HEMEL HEMSTEA GB 0000,£30.04,,"£1,284.19"
2016-01-21,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£3.65,,"£1,280.54"
2016-01-21,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£10.03,,"£1,270.51"
2016-01-22,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£300.13,"£1,570.64"
2016-01-22,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,567.84"
2016-01-23,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.10,,"£1,565.74"
2016-01-23,Visa purchase NETFLIX.COM,NETFLIX.COM 0800 096 6380 NL 0000,£5.99,,"£1,559.75"
2016-01-23,Visa purchase,SHELL DACORUM HEMEL HEMPSTE GB 0000,£10.01,,"£1,549.74"
2016-01-25,Visa purchase,SAINSBURY'S S/MKT APSLEY MILLS GB 0000,£52.21,,"£1,497.53"
2016-01-28,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,494.73"
2016-01-28,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£8.46,,"£1,486.27"
2016-01-29,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£263.28,"£1,749.55"
2016-01-29,Direct debit SPECSAVERS FINANCE,SPECSAVERS FINANCE,£13.00,,"£1,736.55"
2016-01-29,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,733.75"
2016-01-29,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£10.81,,"£1,722.94"
2016-02-01,Direct debit VIRGIN MONEY,VIRGIN MONEY,£50.00,,"£1,672.94"
2016-02-02,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,670.14"
2016-02-02,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£7.66,,"£1,662.48"
2016-02-03,ATM Withdrawal RBS,ATM Withdrawal RBS,£70.00,,"£1,592.48"
2016-02-03,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£1.50,,"£1,590.98"
2016-02-03,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,588.18"
2016-02-04,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,585.38"
2016-02-04,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£4.24,,"£1,581.14"
2016-02-04,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£9.99,,"£1,571.15"
2016-02-04,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£14.99,,"£1,556.16"
2016-02-05,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£257.98,"£1,814.14"
2016-02-05,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,811.34"
2016-02-05,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£12.65,,"£1,798.69"
2016-02-06,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£3.20,,"£1,795.49"
2016-02-06,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£9.95,,"£1,785.54"
2016-02-06,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£28.43,,"£1,757.11"
2016-02-09,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,754.31"
2016-02-09,Visa purchase,MARKS & SPENCER HEMEL HEMP GB 0000,£9.50,,"£1,744.81"
2016-02-09,Visa purchase,TESCO STORES 6446 HEMEL HEMPSTE GB 0000,£10.25,,"£1,734.56"
2016-02-10,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.70,,"£1,731.86"
2016-02-11,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,729.06"
2016-02-12,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£300.17,"£2,029.23"
2016-02-12,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.49,,"£2,026.74"
2016-02-12,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£2,023.94"
2016-02-12,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£12.14,,"£2,011.80"
2016-02-13,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£2,009.00"
2016-02-15,Direct debit VIRGIN MEDIA PYMTS,VIRGIN MEDIA PYMTS,£38.99,,"£1,970.01"
2016-02-15,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£5.20,,"£1,964.81"
2016-02-15,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£5.99,,"£1,958.82"
2016-02-15,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£10.54,,"£1,948.28"
2016-02-15,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£2.74,,"£1,945.54"
2016-02-15,Visa purchase,EMPIRE CINEMAS HEMEL HEMPSTE GB 0000,£7.30,,"£1,938.24"
2016-02-16,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,935.44"
2016-02-16,Visa purchase,ALDI 775 88 HEMEL HEMPSTE GB 0000,£5.23,,"£1,930.21"
2016-02-16,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£117.51,,"£1,812.70"
2016-02-17,Direct debit EE & T-MOBILE,EE & T-MOBILE,£29.03,,"£1,783.67"
2016-02-17,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,780.87"
2016-02-17,Visa purchase,618561587 1 1 618561587 1 1 CH 0000,£115.71,,"£1,665.16"
2016-02-18,Visa purchase,DACORUM INTERNET HEMEL HEMPSTE GB 0000,£367.19,,"£1,297.97"
2016-02-18,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,295.17"
2016-02-19,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£217.96,"£1,513.13"
2016-02-19,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,510.33"
2016-02-19,Contactless Payment,MARKS & SPENCER HEMEL HEMP GB 0000,£11.35,,"£1,498.98"
2016-02-19,Visa purchase,MARKS & SPENCER HEMEL HEMP GB 0000,£29.55,,"£1,469.43"
2016-02-20,ATM Withdrawal LINK,ATM Withdrawal LINK,£30.00,,"£1,439.43"
2016-02-20,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,436.63"
2016-02-20,Visa purchase,GOOGLE *Glitch Games GOOGLE.COM/CH GB 0000,£3.15,,"£1,433.48"
2016-02-20,Contactless Payment,ALDI 775 88 HEMEL HEMPSTE GB 0000,£28.53,,"£1,404.95"
2016-02-22,Visa Credit,MARKS & SPENCER HEMEL HEMP GB,,£29.50,"£1,434.45"
2016-02-22,Visa purchase,M&S E COMMERCE ..... GB 0000,£15.60,,"£1,418.85"
2016-02-22,Contactless Payment,WAITROSE 223 BERKHAMSTED GB 0000,£22.04,,"£1,396.81"
2016-02-22,Visa purchase,M&S E COMMERCE ..... GB 0000,£22.50,,"£1,374.31"
2016-02-22,Visa purchase,GOOGLE *SnoreLab GOOGLE.COM/CH GB 0000,£3.00,,"£1,371.31"
2016-02-22,Visa purchase,GOOGLE *Glitch Games GOOGLE.COM/CH GB 0000,£4.79,,"£1,366.52"
2016-02-22,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£9.62,,"£1,356.90"
2016-02-23,Visa purchase NETFLIX.COM,NETFLIX.COM 0800 096 6380 NL 0000,£5.99,,"£1,350.91"
2016-02-23,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£16.98,,"£1,333.93"
2016-02-26,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£287.65,"£1,621.58"
2016-02-26,Visa purchase,BESTSNUS.COM STOCKHOLM SE 36.900000 EUR at 1.26111 0000,£29.26,,"£1,592.32"
2016-02-26,Non-Sterling transaction fee,Non-Sterling transaction fee,£0.59,,"£1,591.73"
2016-02-26,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£8.71,,"£1,583.02"
2016-02-27,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£3.85,,"£1,579.17"
2016-02-29,Direct debit SPECSAVERS FINANCE,SPECSAVERS FINANCE,£13.00,,"£1,566.17"
2016-02-29,Visa Credit,Amazon UK Retail AMAZON.CO.UK LU,,£169.95,"£1,736.12"
2016-02-29,Contactless Payment,TESCO STORES 3343 WARNERS END GB 0000,£13.20,,"£1,722.92"
2016-02-29,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£169.95,,"£1,552.97"
2016-02-29,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£185.00,,"£1,367.97"
2016-03-01,Direct debit VIRGIN MONEY,VIRGIN MONEY,£50.00,,"£1,317.97"
2016-03-01,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,315.17"
2016-03-01,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£5.29,,"£1,309.88"
2016-03-01,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£7.52,,"£1,302.36"
2016-03-01,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£18.95,,"£1,283.41"
2016-03-02,ATM Withdrawal RBS,ATM Withdrawal RBS,£5.00,,"£1,278.41"
2016-03-02,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,275.61"
2016-03-02,Visa purchase,CLINTONS 194 HEMEL HEMPSTE GB 0000,£3.05,,"£1,272.56"
2016-03-02,Contactless Payment,CEX HEMEL HEMPSTEAD HEMEL HEMPSTE GB 0000,£25.00,,"£1,247.56"
2016-03-03,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,244.76"
2016-03-03,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£16.83,,"£1,227.93"
2016-03-04,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£229.59,"£1,457.52"
2016-03-04,ATM Withdrawal RBS,ATM Withdrawal RBS,£10.00,,"£1,447.52"
2016-03-04,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,444.72"
2016-03-05,Visa purchase,NEW AKASH BERKHAMSTED GB 0000,£30.00,,"£1,414.72"
2016-03-07,Visa purchase,FRANKIE & BENNYS WATFORD GB 0000,£40.00,,"£1,374.72"
2016-03-07,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£19.95,,"£1,354.77"
2016-03-08,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£4.89,,"£1,349.88"
2016-03-08,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£6.74,,"£1,343.14"
2016-03-08,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£9.99,,"£1,333.15"
2016-03-08,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£12.51,,"£1,320.64"
2016-03-08,Visa purchase,Amazon Digital Video amazon.co.uk/ LU 0000,£19.99,,"£1,300.65"
2016-03-08,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£24.99,,"£1,275.66"
2016-03-09,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,272.86"
2016-03-09,Payment to,LAURA STIVEY,£5.00,,"£1,267.86"
2016-03-10,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,265.06"
2016-03-10,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£5.89,,"£1,259.17"
2016-03-10,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£9.99,,"£1,249.18"
2016-03-10,Visa purchase,POST OFFICE COUNTER HEMEL HEMPSTE GB 0000,£41.76,,"£1,207.42"
2016-03-11,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£335.88,"£1,543.30"
2016-03-11,Contactless Payment,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,540.50"
2016-03-11,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£5.08,,"£1,535.42"
2016-03-12,Visa purchase,SHELL REDBOURN 006 ST ALBANS GB 0000,£34.21,,"£1,501.21"
2016-03-14,ATM Withdrawal LINK,Withdrawal 13 March 2016,£10.00,,"£1,491.21"
2016-03-14,Direct debit VIRGIN MEDIA PYMTS,VIRGIN MEDIA PYMTS,£41.98,,"£1,449.23"
2016-03-14,Contactless Payment,RED SQUIRREL BREWING C BERKHAMSTED H GB 0000,£2.80,,"£1,446.43"
2016-03-14,Contactless Payment,KINGS ARMS HOTEL BERKHAMSTED GB 0000,£13.60,,"£1,432.83"
2016-03-14,Visa purchase,ARRIVA PASSENGER INTERNET GB 0000,£6.10,,"£1,426.73"
2016-03-15,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£11.99,,"£1,414.74"
2016-03-16,ATM Withdrawal RBS,ATM Withdrawal RBS,£10.00,,"£1,404.74"
